GameID,DayNum,WTeamID,LTeamID
1359,33,1166,1304
1360,33,1170,1168
1361,33,1172,1318
1362,33,1179,1369
1363,33,1183,1453
1364,33,1185,1178
1365,33,1191,1275
1366,33,1198,1244
1367,33,1203,1174
1368,33,1206,1110
1369,33,1207,1374
1370,33,1209,1273
1371,33,1214,1313
1372,33,1217,1269
1373,33,1227,1236
1374,33,1229,1287
1375,33,1232,1460
1376,33,1239,1126
1377,33,1242,1160
1378,33,1245,1156
1379,33,1246,1192
1380,33,1247,1180
1381,33,1248,1165
1382,33,1249,1349
1383,33,1254,1119
1384,33,1258,1212
1385,33,1259,1291
1386,33,1262,1383
1387,33,1263,1148
1388,33,1264,1200
1389,33,1266,1243
1390,33,1268,1228
1391,33,1272,1412
1392,33,1279,1167
1393,33,1281,1396
1394,33,1288,1255
1395,33,1293,1292
1396,33,1295,1190
1397,33,1298,1265
1398,33,1301,1448
1399,33,1305,1102
1400,33,1307,1461
1401,33,1317,1114
1402,33,1326,1336
1403,33,1332,1218
1404,33,1334,1253
1405,33,1346,1306
1406,33,1352,1195
1407,33,1354,1342
1408,33,1359,1223
1409,33,1360,1221
1410,33,1364,1426
1411,33,1365,1143
1412,33,1370,1339
1413,33,1379,1356
1414,33,1381,1430
1415,33,1382,1220
1416,33,1384,1420
1417,33,1385,1452
1418,33,1392,1135
1419,33,1393,1210
1420,33,1413,1296
1421,33,1416,1312
1422,33,1422,1347
1423,33,1427,1402
1424,33,1428,1146
1425,33,1429,1201
1426,33,1431,1115
1427,33,1433,1330
1428,33,1436,1406
1429,33,1437,1386
1430,33,1440,1391
1431,33,1441,1421
1432,33,1443,1116
1433,33,1444,1464
1434,33,1450,1308
1435,33,1458,1231
1436,33,1459,1205
1437,33,1462,1153
1438,33,1463,1250
1439,33,1465,1414
1440,34,1103,1380
1441,34,1138,1177
1442,34,1173,1388
1443,34,1186,1315
1444,34,1199,1155
1445,34,1202,1367
1446,34,1211,1449
1447,34,1222,1376
1448,34,1235,1371
1449,34,1251,1213
1450,34,1261,1322
1451,34,1277,1353
1452,34,1297,1184
1453,34,1310,1159
1454,34,1319,1303
1455,34,1325,1399
1456,34,1345,1321
1457,34,1350,1375
1458,34,1357,1216
1459,34,1358,1256
1460,34,1361,1363
1461,34,1387,1408
1462,34,1400,1401
1463,34,1405,1267
1464,34,1417,1176
1465,34,1434,1141
1466,34,1438,1314
1467,34,1455,1329
1468,34,1456,1193
1469,35,1182,1162
1470,35,1234,1278
1471,35,1377,1106
1472,36,1114,1398
1473,36,1124,1139
1474,36,1130,1107
1475,36,1136,1200
1476,36,1140,1305
1477,36,1161,1355
1478,36,1172,1164
1479,36,1212,1419
1480,36,1220,1392
1481,36,1231,1163
1482,36,1242,1454
1483,36,1270,1282
1484,36,1284,1343
1485,36,1308,1176
1486,36,1320,1160
1487,36,1323,1178
1488,36,1336,1268
1489,36,1383,1342
1490,36,1385,1135
1491,36,1396,1386
1492,36,1403,1257
1493,36,1406,1420
1494,36,1416,1453
1495,37,1112,1303
1496,37,1113,1341
1497,37,1143,1201
1498,37,1159,1165
1499,37,1171,1263
1500,37,1222,1426
1501,37,1228,1276
1502,37,1243,1106
1503,37,1262,1312
1504,37,1283,1117
1505,37,1295,1169
1506,37,1353,1458
1507,37,1354,1421
1508,37,1360,1168
1509,37,1389,1192
1510,37,1395,1457
1511,37,1407,1240
1512,37,1409,1129
1513,37,1439,1151
1514,37,1463,1269
1515,37,1467,1119
1516,38,1234,1235
1517,38,1320,1213
1518,38,1452,1122
1519,38,1460,1380
1520,39,1160,1161
1521,39,1166,1410
1522,39,1231,1304
1523,39,1244,1205
1524,39,1258,1341
1525,40,1102,1176
1526,40,1107,1310
1527,40,1111,1224
1528,40,1113,1208
1529,40,1116,1409
1530,40,1119,1138
1531,40,1120,1387
1532,40,1129,1106
1533,40,1131,1171
1534,40,1139,1380
1535,40,1140,1429
1536,40,1145,1221
1537,40,1157,1300
1538,40,1159,1153
1539,40,1173,1179
1540,40,1177,1227
1541,40,1182,1347
1542,40,1183,1454
1543,40,1187,1144
1544,40,1191,1453
1545,40,1194,1219
1546,40,1201,1142
1547,40,1202,1457
1548,40,1207,1393
1549,40,1211,1112
1550,40,1216,1447
1551,40,1225,1167
1552,40,1228,1330
1553,40,1237,1236
1554,40,1242,1282
1555,40,1246,1210
1556,40,1247,1288
1557,40,1251,1435
1558,40,1256,1418
1559,40,1257,1184
1560,40,1272,1397
1561,40,1274,1105
1562,40,1277,1324
1563,40,1279,1292
1564,40,1280,1243
1565,40,1294,1461
1566,40,1307,1308
1567,40,1316,1379
1568,40,1319,1430
1569,40,1323,1417
1570,40,1332,1276
1571,40,1333,1115
1572,40,1336,1104
1573,40,1337,1146
1574,40,1343,1192
1575,40,1344,1392
1576,40,1349,1223
1577,40,1350,1158
1578,40,1351,1254
1579,40,1353,1371
1580,40,1360,1413
1581,40,1362,1168
1582,40,1365,1170
1583,40,1372,1419
1584,40,1381,1364
1585,40,1383,1312
1586,40,1388,1143
1587,40,1390,1363
1588,40,1395,1249
1589,40,1400,1141
1590,40,1405,1178
1591,40,1421,1404
1592,40,1428,1451
1593,40,1437,1174
1594,40,1444,1264
1595,40,1448,1462
1596,40,1452,1311
1597,40,1455,1328
1598,40,1465,1126
1599,41,1130,1148
1600,41,1132,1156
1601,41,1133,1204
1602,41,1151,1407
1603,41,1218,1359
1604,41,1255,1391
1605,41,1260,1313
1606,41,1275,1290
1607,41,1278,1326
1608,41,1281,1356
1609,41,1297,1229
1610,41,1301,1422
1611,41,1303,1410
1612,41,1304,1345
1613,41,1321,1188
1614,41,1329,1222
1615,41,1334,1169
1616,41,1346,1263
1617,41,1376,1155
1618,41,1378,1180
1619,41,1398,1200
1620,41,1401,1394
1621,41,1416,1357
1622,41,1420,1164
1623,41,1425,1253
1624,41,1433,1283
1625,41,1439,1205
1626,41,1450,1415
1627,41,1459,1314
1628,41,1464,1369
1629,42,1150,1434
1630,42,1174,1175
1631,42,1183,1442
1632,42,1240,1191
1633,42,1241,1149
1634,42,1267,1287
1635,42,1273,1423
1636,42,1293,1244
1637,42,1295,1286
1638,42,1338,1296
1639,42,1339,1197
1640,42,1351,1265
1641,42,1364,1226
1642,42,1403,1379
1643,42,1408,1108
1644,42,1413,1258
1645,42,1414,1245
1646,42,1431,1299
1647,43,1110,1291
1648,43,1144,1189
1649,43,1166,1328
1650,43,1173,1317
1651,43,1185,1318
1652,43,1186,1303
1653,43,1187,1271
1654,43,1196,1344
1655,43,1199,1316
1656,43,1207,1420
1657,43,1245,1299
1658,43,1252,1399
1659,43,1256,1300
1660,43,1266,1212
1661,43,1274,1396
1662,43,1282,1405
1663,43,1294,1176
1664,43,1307,1213
1665,43,1326,1369
1666,43,1331,1152
1667,43,1337,1340
1668,43,1343,1233
1669,43,1345,1325
1670,43,1352,1141
1671,43,1375,1105
1672,43,1390,1362
1673,43,1412,1466
1674,43,1421,1391
1675,43,1431,1414
1676,43,1449,1370
1677,43,1457,1188
1678,43,1460,1290
1679,44,1101,1309
1680,44,1104,1359
1681,44,1117,1418
1682,44,1123,1210
1683,44,1124,1404
1684,44,1125,1244
1685,44,1138,1145
1686,44,1146,1230
1687,44,1153,1397
1688,44,1163,1389
1689,44,1170,1142
1690,44,1171,1148
1691,44,1177,1156
1692,44,1190,1261
1693,44,1211,1314
1694,44,1229,1227
1695,44,1232,1398
1696,44,1239,1342
1697,44,1240,1175
1698,44,1247,1447
1699,44,1249,1368
1700,44,1257,1275
1701,44,1260,1435
1702,44,1277,1321
1703,44,1280,1347
1704,44,1305,1411
1705,44,1306,1265
1706,44,1308,1115
1707,44,1311,1394
1708,44,1332,1285
1709,44,1333,1427
1710,44,1334,1424
1711,44,1350,1330
1712,44,1355,1195
1713,44,1356,1214
1714,44,1358,1322
1715,44,1365,1363
1716,44,1367,1354
1717,44,1372,1223
1718,44,1382,1310
1719,44,1385,1107
1720,44,1388,1113
1721,44,1393,1324
1722,44,1416,1126
1723,44,1422,1436
1724,44,1428,1246
1725,44,1429,1378
1726,44,1430,1461
1727,44,1433,1158
1728,44,1434,1219
1729,44,1438,1392
1730,44,1462,1441
1731,44,1464,1127
1732,44,1465,1380
1733,45,1111,1375
1734,45,1114,1419
1735,45,1120,1301
1736,45,1150,1271
1737,45,1154,1255
1738,45,1160,1341
1739,45,1167,1286
1740,45,1181,1459
1741,45,1204,1402
1742,45,1209,1426
1743,45,1220,1343
1744,45,1222,1431
1745,45,1238,1339
1746,45,1267,1184
1747,45,1296,1152
1748,45,1318,1178
1749,45,1319,1415
1750,45,1340,1258
1751,45,1371,1268
1752,45,1381,1253
1753,45,1386,1456
1754,45,1407,1157
1755,45,1450,1197
1756,46,1103,1408
1757,46,1105,1466
1758,46,1155,1239
1759,46,1180,1346
1760,46,1201,1237
1761,46,1202,1273
1762,46,1208,1374
1763,46,1227,1414
1764,46,1241,1200
1765,46,1251,1406
1766,46,1254,1174
1767,46,1266,1295
1768,46,1269,1263
1769,46,1294,1377
1770,46,1298,1291
1771,46,1313,1132
1772,46,1336,1148
1773,46,1338,1127
1774,46,1364,1380
1775,46,1365,1290
1776,46,1436,1252
1777,47,1101,1311
1778,47,1104,1125
1779,47,1111,1407
1780,47,1114,1418
1781,47,1116,1434
1782,47,1117,1419
1783,47,1120,1250
1784,47,1126,1265
1785,47,1130,1143
1786,47,1131,1262
1787,47,1136,1171
1788,47,1138,1310
1789,47,1139,1345
1790,47,1140,1451
1791,47,1146,1394
1792,47,1149,1184
1793,47,1151,1421
1794,47,1157,1375
1795,47,1158,1354
1796,47,1160,1173
1797,47,1161,1409
1798,47,1166,1113
1799,47,1167,1142
1800,47,1177,1321
1801,47,1178,1188
1802,47,1179,1102
1803,47,1180,1313
1804,47,1182,1122
1805,47,1190,1156
1806,47,1191,1293
1807,47,1193,1324
1808,47,1197,1370
1809,47,1199,1378
1810,47,1204,1426
1811,47,1206,1420
1812,47,1207,1359
1813,47,1209,1402
1814,47,1211,1186
1815,47,1213,1183
1816,47,1217,1203
1817,47,1231,1323
1818,47,1234,1153
1819,47,1245,1214
1820,47,1247,1192
1821,47,1251,1103
1822,47,1253,1430
1823,47,1272,1238
1824,47,1274,1164
1825,47,1275,1133
1826,47,1276,1342
1827,47,1277,1185
1828,47,1278,1329
1829,47,1279,1368
1830,47,1281,1228
1831,47,1284,1107
1832,47,1303,1285
1833,47,1314,1417
1834,47,1315,1304
1835,47,1317,1115
1836,47,1322,1249
1837,47,1325,1287
1838,47,1326,1246
1839,47,1328,1416
1840,47,1331,1283
1841,47,1332,1411
1842,47,1334,1226
1843,47,1337,1319
1844,47,1344,1400
1845,47,1346,1132
1846,47,1348,1443
1847,47,1355,1225
1848,47,1356,1369
1849,47,1358,1309
1850,47,1361,1428
1851,47,1362,1413
1852,47,1372,1270
1853,47,1373,1137
1854,47,1382,1292
1855,47,1385,1112
1856,47,1387,1243
1857,47,1388,1305
1858,47,1390,1360
1859,47,1392,1110
1860,47,1393,1316
1861,47,1396,1351
1862,47,1397,1240
1863,47,1401,1333
1864,47,1403,1410
1865,47,1406,1408
1866,47,1412,1106
1867,47,1422,1297
1868,47,1424,1352
1869,47,1425,1261
1870,47,1427,1229
1871,47,1429,1196
1872,47,1435,1423
1873,47,1437,1242
1874,47,1439,1440
1875,47,1441,1399
1876,47,1447,1119
1877,47,1448,1299
1878,47,1450,1230
1879,47,1452,1464
1880,47,1453,1296
1881,47,1455,1433
1882,47,1457,1189
1883,47,1458,1454
1884,47,1460,1405
1885,47,1461,1176
1886,48,1122,1106
1887,48,1159,1162
1888,48,1163,1306
1889,48,1172,1260
1890,48,1187,1150
1891,48,1194,1273
1892,48,1198,1391
1893,48,1210,1129
1894,48,1216,1165
1895,48,1217,1224
1896,48,1218,1431
1897,48,1220,1264
1898,48,1222,1339
1899,48,1232,1152
1900,48,1235,1236
1901,48,1258,1168
1902,48,1282,1377
1903,48,1301,1154
1904,48,1307,1223
1905,48,1308,1280
1906,48,1320,1267
1907,48,1330,1271
1908,48,1347,1350
1909,48,1353,1248
1910,48,1357,1221
1911,48,1364,1467
1912,48,1371,1341
1913,48,1376,1438
1914,48,1383,1175
1915,48,1384,1456
1916,48,1389,1254
1917,48,1412,1182
1918,48,1415,1363
1919,48,1449,1123
1920,48,1459,1244
1921,48,1462,1395
1922,48,1463,1155
1923,48,1465,1290
1924,49,1129,1339
1925,49,1173,1212
1926,49,1208,1204
1927,49,1222,1210
1928,49,1362,1201
1929,49,1370,1253
1930,49,1373,1145
1931,49,1374,1209
1932,49,1431,1123
1933,49,1449,1218
1934,51,1123,1339
1935,51,1129,1431
1936,51,1210,1218
1937,51,1222,1449
1938,53,1259,1262
1939,53,1291,1164
1940,54,1113,1411
1941,54,1125,1443
1942,54,1129,1169
1943,54,1133,1405
1944,54,1139,1419
1945,54,1140,1331
1946,54,1158,1180
1947,54,1162,1265
1948,54,1168,1417
1949,54,1174,1423
1950,54,1181,1135
1951,54,1186,1451
1952,54,1187,1184
1953,54,1193,1447
1954,54,1196,1253
1955,54,1199,1466
1956,54,1203,1255
1957,54,1207,1110
1958,54,1214,1389
1959,54,1220,1241
1960,54,1226,1225
1961,54,1227,1156
1962,54,1246,1257
1963,54,1247,1137
1964,54,1266,1146
1965,54,1272,1309
1966,54,1278,1198
1967,54,1285,1319
1968,54,1286,1170
1969,54,1288,1258
1970,54,1297,1454
1971,54,1318,1406
1972,54,1324,1178
1973,54,1340,1294
1974,54,1345,1141
1975,54,1361,1142
1976,54,1363,1337
1977,54,1388,1370
1978,54,1393,1310
1979,54,1414,1334
1980,54,1415,1201
1981,54,1424,1185
1982,54,1458,1397
1983,54,1460,1453
1984,54,1464,1237
1985,55,1104,1350
1986,55,1116,1231
1987,55,1120,1252
1988,55,1131,1467
1989,55,1144,1325
1990,55,1160,1233
1991,55,1163,1312
1992,55,1216,1321
1993,55,1217,1143
1994,55,1218,1263
1995,55,1228,1299
1996,55,1234,1244
1997,55,1242,1390
1998,55,1243,1409
1999,55,1248,1357
2000,55,1261,1251
2001,55,1267,1182
2002,55,1268,1136
2003,55,1276,1262
2004,55,1277,1444
2005,55,1279,1399
2006,55,1295,1176
2007,55,1301,1111
2008,55,1303,1355
2009,55,1304,1394
2010,55,1307,1413
2011,55,1323,1105
2012,55,1329,1368
2013,55,1332,1106
2014,55,1333,1315
2015,55,1336,1165
2016,55,1343,1250
2017,55,1348,1292
2018,55,1358,1349
2019,55,1364,1418
2020,55,1365,1108
2021,55,1367,1440
2022,55,1373,1221
2023,55,1378,1194
2024,55,1387,1126
2025,55,1392,1313
2026,55,1403,1167
2027,55,1425,1195
2028,55,1433,1259
2029,55,1438,1298
2030,55,1439,1271
2031,55,1442,1377
2032,55,1450,1115
2033,55,1452,1326
2034,55,1455,1101
2035,56,1103,1269
2036,56,1107,1162
2037,56,1124,1238
2038,56,1138,1382
2039,56,1156,1237
2040,56,1158,1174
2041,56,1173,1316
2042,56,1180,1423
2043,56,1200,1164
2044,56,1208,1122
2045,56,1211,1178
2046,56,1217,1362
2047,56,1220,1406
2048,56,1226,1186
2049,56,1232,1356
2050,56,1256,1379
2051,56,1260,1434
2052,56,1272,1408
2053,56,1280,1245
2054,56,1281,1152
2055,56,1285,1170
2056,56,1286,1319
2057,56,1306,1171
2058,56,1314,1463
2059,56,1318,1241
2060,56,1328,1410
2061,56,1335,1224
2062,56,1338,1145
2063,56,1354,1239
2064,56,1371,1177
2065,56,1381,1340
2066,56,1391,1376
2067,56,1395,1206
2068,56,1400,1219
2069,56,1401,1411
2070,56,1435,1172
2071,56,1437,1462
2072,56,1451,1225
2073,56,1453,1297
2074,56,1456,1189
2075,56,1460,1454
2076,56,1464,1227
2077,57,1102,1415
2078,57,1132,1216
2079,57,1133,1179
2080,57,1139,1385
2081,57,1169,1288
2082,57,1181,1130
2083,57,1197,1235
2084,57,1199,1210
2085,57,1229,1320
2086,57,1274,1155
2087,57,1283,1191
2088,57,1344,1207
2089,57,1396,1416
2090,57,1436,1203
2091,57,1458,1351
2092,58,1129,1461
2093,58,1153,1163
2094,58,1166,1266
2095,58,1190,1459
2096,58,1202,1440
2097,58,1236,1377
2098,58,1305,1161
2099,58,1359,1154
2100,58,1361,1201
2101,58,1363,1307
2102,58,1374,1378
2103,58,1422,1273
2104,58,1424,1429
2105,58,1455,1187
2106,59,1114,1402
2107,59,1122,1369
2108,59,1131,1248
2109,59,1135,1348
2110,59,1136,1384
2111,59,1137,1119
2112,59,1149,1367
2113,59,1150,1412
2114,59,1158,1406
2115,59,1159,1110
2116,59,1160,1332
2117,59,1173,1247
2118,59,1182,1387
2119,59,1184,1399
2120,59,1188,1125
2121,59,1194,1427
2122,59,1198,1431
2123,59,1204,1157
2124,59,1205,1144
2125,59,1209,1111
2126,59,1211,1339
2127,59,1223,1146
2128,59,1225,1340
2129,59,1240,1287
2130,59,1241,1423
2131,59,1249,1309
2132,59,1251,1195
2133,59,1252,1391
2134,59,1258,1360
2135,59,1259,1221
2136,59,1263,1162
2137,59,1267,1349
2138,59,1277,1228
2139,59,1282,1370
2140,59,1285,1381
2141,59,1293,1404
2142,59,1294,1286
2143,59,1295,1442
2144,59,1298,1250
2145,59,1311,1230
2146,59,1315,1176
2147,59,1316,1244
2148,59,1318,1189
2149,59,1330,1292
2150,59,1334,1337
2151,59,1342,1421
2152,59,1345,1278
2153,59,1350,1386
2154,59,1352,1148
2155,59,1355,1331
2156,59,1358,1270
2157,59,1372,1368
2158,59,1375,1418
2159,59,1383,1192
2160,59,1388,1362
2161,59,1390,1143
2162,59,1394,1322
2163,59,1398,1183
2164,59,1417,1449
2165,59,1419,1407
2166,59,1425,1450
2167,59,1426,1117
2168,59,1428,1333
2169,59,1430,1152
2170,59,1433,1200
2171,59,1436,1171
2172,59,1443,1317
2173,59,1447,1291
2174,59,1456,1220
2175,59,1457,1255
2176,59,1465,1410
2177,59,1466,1239
2178,59,1467,1357
2179,60,1123,1405
2180,60,1178,1297
2181,60,1180,1174
2182,60,1222,1416
2183,60,1245,1132
2184,60,1264,1145
2185,60,1310,1193
2186,60,1346,1265
2187,60,1353,1304
2188,60,1371,1207
2189,60,1373,1284
2190,60,1389,1233
2191,60,1409,1396
2192,60,1453,1227
2193,60,1454,1237
2194,60,1458,1326
2195,60,1460,1324
2196,61,1101,1249
2197,61,1103,1185
2198,61,1107,1127
2199,61,1111,1204
2200,61,1112,1113
2201,61,1114,1426
2202,61,1115,1290
2203,61,1116,1401
2204,61,1120,1280
2205,61,1122,1404
2206,61,1124,1400
2207,61,1125,1183
2208,61,1139,1166
2209,61,1140,1258
2210,61,1141,1275
2211,61,1146,1270
2212,61,1150,1292
2213,61,1151,1273
2214,61,1155,1301
2215,61,1156,1464
2216,61,1157,1209
2217,61,1158,1241
2218,61,1161,1461
2219,61,1167,1213
2220,61,1170,1226
2221,61,1179,1232
2222,61,1181,1274
2223,61,1186,1340
2224,61,1192,1136
2225,61,1194,1431
2226,61,1195,1252
2227,61,1196,1104
2228,61,1198,1427
2229,61,1199,1257
2230,61,1201,1363
2231,61,1202,1190
2232,61,1208,1272
2233,61,1210,1314
2234,61,1211,1337
2235,61,1212,1105
2236,61,1214,1149
2237,61,1216,1306
2238,61,1217,1414
2239,61,1220,1189
2240,61,1238,1106
2241,61,1240,1184
2242,61,1242,1452
2243,61,1246,1281
2244,61,1251,1312
2245,61,1256,1379
2246,61,1260,1283
2247,61,1261,1397
2248,61,1262,1420
2249,61,1266,1437
2250,61,1268,1231
2251,61,1271,1224
2252,61,1282,1430
2253,61,1287,1399
2254,61,1288,1175
2255,61,1291,1254
2256,61,1293,1369
2257,61,1294,1285
2258,61,1296,1138
2259,61,1300,1197
2260,61,1303,1331
2261,61,1305,1129
2262,61,1308,1465
2263,61,1311,1358
2264,61,1313,1126
2265,61,1316,1466
2266,61,1317,1267
2267,61,1319,1451
2268,61,1320,1133
2269,61,1323,1393
2270,61,1328,1243
2271,61,1330,1412
2272,61,1332,1428
2273,61,1334,1388
2274,61,1336,1234
2275,61,1339,1362
2276,61,1341,1108
2277,61,1342,1205
2278,61,1343,1335
2279,61,1344,1177
2280,61,1347,1219
2281,61,1352,1467
2282,61,1354,1164
2283,61,1355,1442
2284,61,1356,1229
2285,61,1357,1447
2286,61,1359,1440
2287,61,1361,1429
2288,61,1365,1360
2289,61,1367,1255
2290,61,1368,1394
2291,61,1370,1152
2292,61,1372,1309
2293,61,1374,1435
2294,61,1378,1163
2295,61,1381,1286
2296,61,1384,1148
2297,61,1391,1244
2298,61,1395,1235
2299,61,1398,1188
2300,61,1402,1117
2301,61,1403,1329
2302,61,1406,1423
2303,61,1408,1153
2304,61,1411,1380
2305,61,1418,1407
2306,61,1419,1375
2307,61,1424,1102
2308,61,1434,1191
2309,61,1438,1439
2310,61,1441,1154
2311,61,1443,1349
2312,61,1444,1325
2313,61,1448,1338
2314,61,1450,1417
2315,61,1455,1279
2316,61,1456,1318
2317,61,1457,1144
2318,61,1459,1422
2319,62,1110,1131
2320,62,1137,1248
2321,62,1173,1386
2322,62,1182,1172
2323,62,1193,1145
2324,62,1221,1298
2325,62,1228,1345
2326,62,1237,1453
2327,62,1247,1200
2328,62,1250,1259
2329,62,1264,1310
2330,62,1277,1276
2331,62,1278,1321
2332,62,1284,1233
2333,62,1297,1324
2334,62,1315,1236
2335,62,1322,1223
2336,62,1333,1160
2337,62,1350,1348
2338,62,1351,1373
2339,62,1377,1176
2340,62,1382,1203
2341,62,1387,1269
2342,62,1389,1265
2343,62,1392,1263
2344,62,1433,1206
2345,62,1449,1425
2346,62,1454,1227
2347,62,1460,1178
2348,62,1462,1385
2349,63,1105,1238
2350,63,1108,1411
2351,63,1114,1204
2352,63,1117,1209
2353,63,1126,1224
2354,63,1157,1419
2355,63,1159,1119
2356,63,1212,1106
2357,63,1288,1354
2358,63,1299,1197
2359,63,1313,1164
2360,63,1341,1380
2361,63,1375,1426
2362,63,1407,1402
2363,63,1418,1111
2364,63,1452,1329
2365,64,1102,1429
2366,64,1103,1444
2367,64,1123,1138
2368,64,1124,1403
2369,64,1130,1438
2370,64,1132,1275
2371,64,1141,1296
2372,64,1179,1260
2373,64,1187,1378
2374,64,1196,1376
2375,64,1222,1396
2376,64,1245,1405
2377,64,1246,1208
2378,64,1257,1274
2379,64,1268,1326
2380,64,1283,1229
2381,64,1304,1234
2382,64,1307,1201
2383,64,1320,1232
2384,64,1325,1185
2385,64,1344,1266
2386,64,1346,1351
2387,64,1353,1336
2388,64,1356,1434
2389,64,1395,1243
2390,64,1397,1281
2391,64,1401,1279
2392,64,1437,1166
2393,64,1439,1393
2394,65,1104,1280
2395,65,1110,1119
2396,65,1120,1435
2397,65,1127,1420
2398,65,1129,1424
2399,65,1131,1250
2400,65,1133,1191
2401,65,1144,1421
2402,65,1153,1409
2403,65,1159,1259
2404,65,1163,1408
2405,65,1169,1253
2406,65,1181,1210
2407,65,1182,1386
2408,65,1190,1422
2409,65,1199,1448
2410,65,1202,1151
2411,65,1207,1385
2412,65,1216,1262
2413,65,1228,1458
2414,65,1231,1321
2415,65,1236,1442
2416,65,1242,1235
2417,65,1248,1221
2418,65,1255,1149
2419,65,1261,1116
2420,65,1265,1193
2421,65,1269,1247
2422,65,1270,1101
2423,65,1298,1137
2424,65,1301,1323
2425,65,1303,1315
2426,65,1306,1263
2427,65,1309,1146
2428,65,1311,1249
2429,65,1322,1230
2430,65,1328,1400
2431,65,1338,1314
2432,65,1347,1205
2433,65,1348,1172
2434,65,1355,1176
2435,65,1358,1368
2436,65,1361,1461
2437,65,1363,1305
2438,65,1364,1142
2439,65,1367,1214
2440,65,1371,1462
2441,65,1374,1416
2442,65,1382,1206
2443,65,1387,1203
2444,65,1392,1436
2445,65,1394,1372
2446,65,1441,1440
2447,65,1457,1219
2448,65,1459,1359
2449,65,1465,1167
2450,66,1113,1333
2451,66,1122,1399
2452,66,1125,1369
2453,66,1143,1450
2454,66,1156,1178
2455,66,1158,1189
2456,66,1170,1319
2457,66,1174,1241
2458,66,1184,1183
2459,66,1194,1349
2460,66,1204,1419
2461,66,1209,1418
2462,66,1211,1360
2463,66,1218,1168
2464,66,1220,1318
2465,66,1239,1312
2466,66,1251,1466
2467,66,1252,1244
2468,66,1254,1148
2469,66,1267,1292
2470,66,1276,1345
2471,66,1277,1278
2472,66,1285,1186
2473,66,1286,1225
2474,66,1287,1188
2475,66,1293,1240
2476,66,1294,1451
2477,66,1308,1152
2478,66,1316,1195
2479,66,1317,1198
2480,66,1331,1295
2481,66,1332,1112
2482,66,1352,1383
2483,66,1357,1192
2484,66,1362,1365
2485,66,1373,1389
2486,66,1375,1117
2487,66,1381,1226
2488,66,1384,1447
2489,66,1388,1140
2490,66,1390,1449
2491,66,1402,1157
2492,66,1404,1398
2493,66,1406,1180
2494,66,1407,1114
2495,66,1410,1282
2496,66,1412,1443
2497,66,1415,1413
2498,66,1426,1111
2499,66,1427,1256
2500,66,1431,1379
2501,66,1455,1272
2502,66,1456,1423
2503,66,1464,1324
2504,66,1467,1291
2505,67,1103,1123
2506,67,1138,1275
2507,67,1139,1344
2508,67,1193,1264
2509,67,1233,1351
2510,67,1234,1268
2511,67,1284,1145
2512,67,1297,1227
2513,67,1343,1335
2514,67,1346,1310
2515,67,1460,1237
2516,68,1101,1394
2517,68,1105,1115
2518,68,1106,1290
2519,68,1107,1263
2520,68,1116,1279
2521,68,1117,1407
2522,68,1120,1208
2523,68,1122,1240
2524,68,1124,1242
2525,68,1125,1404
2526,68,1126,1164
2527,68,1131,1119
2528,68,1132,1325
2529,68,1133,1356
2530,68,1137,1221
2531,68,1140,1339
2532,68,1142,1169
2533,68,1143,1449
2534,68,1146,1358
2535,68,1150,1330
2536,68,1151,1359
2537,68,1153,1416
2538,68,1155,1314
2539,68,1157,1426
2540,68,1159,1298
2541,68,1161,1363
2542,68,1166,1462
2543,68,1170,1451
2544,68,1172,1386
2545,68,1173,1269
2546,68,1175,1300
2547,68,1180,1241
2548,68,1181,1448
2549,68,1182,1203
2550,68,1184,1188
2551,68,1187,1374
2552,68,1189,1423
2553,68,1190,1440
2554,68,1195,1391
2555,68,1197,1288
2556,68,1204,1418
2557,68,1206,1247
2558,68,1209,1419
2559,68,1210,1130
2560,68,1211,1258
2561,68,1212,1380
2562,68,1214,1255
2563,68,1226,1319
2564,68,1228,1353
2565,68,1230,1309
2566,68,1231,1326
2567,68,1232,1229
2568,68,1235,1328
2569,68,1238,1108
2570,68,1245,1141
2571,68,1246,1104
2572,68,1248,1259
2573,68,1249,1223
2574,68,1250,1110
2575,68,1251,1239
2576,68,1253,1364
2577,68,1254,1192
2578,68,1256,1431
2579,68,1257,1323
2580,68,1260,1191
2581,68,1261,1280
2582,68,1262,1127
2583,68,1270,1322
2584,68,1281,1196
2585,68,1287,1183
2586,68,1291,1136
2587,68,1293,1399
2588,68,1296,1185
2589,68,1299,1271
2590,68,1307,1102
2591,68,1308,1282
2592,68,1311,1368
2593,68,1312,1316
2594,68,1313,1224
2595,68,1317,1194
2596,68,1320,1283
2597,68,1321,1304
2598,68,1324,1156
2599,68,1331,1315
2600,68,1332,1113
2601,68,1337,1360
2602,68,1340,1286
2603,68,1342,1219
2604,68,1347,1144
2605,68,1348,1433
2606,68,1349,1198
2607,68,1352,1447
2608,68,1355,1236
2609,68,1361,1129
2610,68,1362,1334
2611,68,1365,1388
2612,68,1370,1430
2613,68,1371,1266
2614,68,1375,1114
2615,68,1377,1303
2616,68,1382,1200
2617,68,1384,1383
2618,68,1385,1177
2619,68,1387,1350
2620,68,1390,1450
2621,68,1392,1306
2622,68,1393,1438
2623,68,1395,1329
2624,68,1397,1376
2625,68,1398,1369
2626,68,1400,1243
2627,68,1401,1435
2628,68,1402,1111
